User,taskID,condition,numberCollisionsDominant,timeCollisionsDominant,distanceDominant,numberCollisionsNotDominant,timeCollisionsNotDominant,distanceNotDominant,distance dominant,distanceNotDominant,averageDistanceDominant,averageDistanceNotDominant
10,2,Angled90,20,32.20764,8.83543,8,8.312317,4.705102,28.673468,1.505102,1.4336734,0.58813775
10,3,Angled90,2,1.838012,1.101293,33,84.96142,16.32985,1.3974948,3.12985,0.6987474,0.494843939
10,2,FaceToFaceNoIntersect,13,249.1729,5.415555,21,40.35687,10.40759,247.006678,2.00759,19.00051369,0.495599524
10,3,FaceToFaceNoIntersect,1,0.3071289,0.4431214,29,237.1152,13.62108,0.12988034,2.02108,0.12988034,0.469692414
10,2,CoupledView,1,8.5065,0.5709115,7,15.73279,3.256032,8.2781354,0.456032,8.2781354,0.465147429
10,3,CoupledView,1,0.724823,0.6007999,9,21.186,4.036167,0.48450304,0.436167,0.48450304,0.448463
10,2,FacetoFaceIntersect,1,0.9745331,0.3942311,23,54.07873,10.39905,0.81684066,1.19905,0.81684066,0.452132609
10,3,FacetoFaceIntersect,11,27.55051,4.91421,41,118.5013,18.82973,25.584826,2.42973,2.325893273,0.459261707
10,2,SideBySide,4,12.75525,1.668208,14,61.85321,7.561297,12.0879668,1.961297,3.0219917,0.540092643
10,3,SideBySide,4,2.194885,1.639553,4,1.558655,1.685802,1.5390638,0.085802,0.38476595,0.4214505
11,2,FacetoFaceIntersect,0,0,0,23,107.6127,9.414758,0,0.214758,0,0.409337304
11,3,FacetoFaceIntersect,9,116.2456,3.439658,37,280.0927,16.4147,114.8697368,1.6147,12.76330409,0.443640541
11,2,FaceToFaceNoIntersect,8,13.74088,2.956461,6,7.822999,2.912245,12.5582956,0.512245,1.56978695,0.485374167
11,3,FaceToFaceNoIntersect,2,0.4591675,0.7708004,17,40.26151,7.292305,0.15084734,0.492305,0.07542367,0.428959118
11,2,SideBySide,5,3.160111,2.18757,12,14.38438,6.035156,2.285083,1.235156,0.4570166,0.502929667
11,3,SideBySide,1,1.810211,0.4065179,13,12.41723,6.413698,1.64760384,1.213698,1.64760384,0.493361385
11,2,Angled90,7,3.744339,2.877704,25,36.55702,12.9995,2.5932574,2.9995,0.370465343,0.51998
11,3,Angled90,4,7.40799,1.614257,28,32.34845,13.93553,6.7622872,2.73553,1.6905718,0.4976975
11,2,CoupledView,1,0.2786255,0.3761491,4,6.431885,1.760895,0.12816586,0.160895,0.12816586,0.44022375
11,3,CoupledView,0,0,0,9,16.16556,3.799351,0,0.199351,0,0.422150111
12,2,SideBySide,23,56.70169,9.691513,8,14.02005,3.386196,52.8250848,0.186196,2.296742817,0.4232745
12,3,SideBySide,1,4.509705,0.4103142,15,12.82153,6.715985,4.34557932,0.715985,4.34557932,0.447732333
12,2,CoupledView,16,25.97406,6.200051,7,35.53085,3.085323,23.4940396,0.285323,1.468377475,0.440760429
12,3,CoupledView,2,7.420898,0.8179555,12,18.91809,4.450394,7.0937158,-0.349606,3.5468579,0.370866167
12,2,FacetoFaceIntersect,7,14.31039,2.920038,12,19.65799,5.132697,13.1423748,0.332697,1.877482114,0.42772475
12,3,FacetoFaceIntersect,2,0.9466553,0.8916492,43,74.94116,16.83577,0.58999562,-0.36423,0.29499781,0.391529535
12,2,Angled90,7,10.51227,3.548395,42,123.7816,21.34619,9.092912,4.54619,1.298987429,0.508242619
12,3,Angled90,8,14.78198,3.806752,17,20.86551,8.405751,13.2592792,1.605751,1.6574099,0.494455941
12,2,FaceToFaceNoIntersect,0,0,0,21,22.2675,9.465667,0,1.065667,0,0.450746048
12,3,FaceToFaceNoIntersect,3,30.07111,1.464226,6,6.374511,2.26964,29.4854196,-0.13036,9.8284732,0.378273333
2,2,SideBySide,3,240.4703,1.672019,11,7.141296,4.857105,239.8014924,0.457105,79.9338308,0.441555
2,3,SideBySide,0,0,0,14,250.4828,6.736608,0,1.136608,0,0.481186286
2,2,CoupledView,4,240.7211,1.879077,6,6.613311,2.473311,239.9694692,0.073311,59.9923673,0.4122185
2,3,CoupledView,1,0.5144043,0.5597132,2,148.573,1.360245,0.29051902,0.560245,0.29051902,0.6801225
2,2,FacetoFaceIntersect,3,240.7637,1.590734,18,34.30331,9.55527,240.1274064,2.35527,80.0424688,0.530848333
2,3,FacetoFaceIntersect,1,0.2090454,0.4226514,19,187.2579,7.677444,0.03998484,0.077444,0.03998484,0.404076
2,2,Angled90,2,157.6763,1.21878,51,88.66913,25.30288,157.188788,4.90288,78.594394,0.496134902
2,3,Angled90,10,22.70612,5.256486,12,201.7542,5.209476,20.6035256,0.409476,2.06035256,0.434123
2,2,FaceToFaceNoIntersect,1,158.2761,0.875124,25,30.37791,12.15405,157.9260504,2.15405,157.9260504,0.486162
2,3,FaceToFaceNoIntersect,2,9.189545,0.9509325,2,167.5356,1.608017,8.809172,0.808017,4.404586,0.8040085
3,2,Angled90,14,256.0269,5.721925,20,301.5843,17.53879,253.73813,9.53879,18.12415214,0.8769395
3,3,Angled90,14,266.8074,8.709082,55,345.0195,28.87622,263.3237672,6.87622,18.80884051,0.525022182
3,2,CoupledView,2,153.2028,0.8896598,7,168.797,4.969497,152.8469361,2.169497,76.42346804,0.709928143
3,3,CoupledView,21,291.5893,13.92554,12,252.5069,5.888808,286.019084,1.088808,13.61995638,0.490734
3,2,FaceToFaceNoIntersect,12,187.4991,6.081861,8,177.948,4.084987,185.0663556,0.884987,15.4221963,0.510623375
3,3,FaceToFaceNoIntersect,12,161.63,5.826879,11,161.5472,4.872833,159.2992484,0.472833,13.27493737,0.442984818
3,2,SideBySide,5,5.205856,2.104197,9,152.7481,4.325983,4.3641772,0.725983,0.87283544,0.480664778
3,3,SideBySide,3,94.22651,1.582069,1,0.1952209,0.3704762,93.5936824,-0.0295238,31.19789413,0.3704762
3,2,FacetoFaceIntersect,3,1.154831,1.083877,15,165.9981,8.130583,0.7212802,2.130583,0.240426733,0.542038867
3,3,FacetoFaceIntersect,3,189.9639,1.947178,5,2.212799,2.271738,189.1850288,0.271738,63.06167627,0.4543476
0,2,FacetoFaceIntersect,0,0,0,0,0,0,0,0,0,0
0,3,FacetoFaceIntersect,0,0,0,0,0,0,0,0,0,0
4,2,FaceToFaceNoIntersect,4,1.447815,1.82396,35,41.13969,16.82471,0.718231,2.82471,0.17955775,0.480706
4,3,FaceToFaceNoIntersect,6,4.929291,2.450023,50,147.1289,21.33467,3.9492818,1.33467,0.658213633,0.4266934
4,2,FacetoFaceIntersect,1,0.4876404,0.4340396,27,70.32143,11.46548,0.31402456,0.66548,0.31402456,0.424647407
4,3,FacetoFaceIntersect,4,33.36737,1.629228,43,45.0029,17.58657,32.7156788,0.38657,8.1789197,0.40899
4,2,Angled90,1,0.1118164,0.3297434,24,81.6991,12.33452,-0.02008096,2.73452,-0.02008096,0.513938333
4,3,Angled90,7,3.009858,3.620318,10,7.876953,4.210214,1.5617308,0.210214,0.2231044,0.4210214
4,2,SideBySide,4,2.394593,1.531513,26,30.20068,12.39211,1.7819878,1.99211,0.44549695,0.476619615
4,3,SideBySide,6,3.173156,2.752145,8,3.368866,3.206347,2.072298,0.006347,0.345383,0.400793375
4,2,CoupledView,0,0,0,8,146.2326,3.96543,0,0.76543,0,0.49567875
4,3,CoupledView,10,165.4063,4.412161,2,0.3334961,0.7597792,163.6414356,-0.0402208,16.36414356,0.3798896
0,2,CoupledView,0,0,0,0,0,0,0,0,0,0
0,3,CoupledView,0,0,0,0,0,0,0,0,0,0
5,2,SideBySide,5,4.437897,2.329472,22,37.56357,10.75414,3.5061082,1.95414,0.70122164,0.488824545
5,3,SideBySide,18,45.45227,9.396662,65,90.52267,36.1789,41.6936052,10.1789,2.3163114,0.556598462
5,2,FacetoFaceIntersect,33,44.20299,15.29932,20,92.5098,16.15068,38.083262,8.15068,1.154038242,0.807534
5,3,FacetoFaceIntersect,1,4.66449,0.4116419,49,68.70435,25.60302,4.49983324,6.00302,4.49983324,0.522510612
5,2,FacetoFaceIntersect,0,0,0,0,0,0,0,0,0,0
5,3,FacetoFaceIntersect,0,0,0,0,0,0,0,0,0,0
5,2,CoupledView,9,112.1689,4.739779,14,106.2798,9.082455,110.2729884,3.482455,12.25255427,0.648746786
5,3,CoupledView,4,33.19616,2.66467,6,12.83722,3.173147,32.130292,0.773147,8.032573,0.528857833
5,2,CoupledView,0,0,0,0,0,0,0,0,0,0
5,3,CoupledView,1,1.224609,0.3984804,48,121.4117,23.34063,1.06521684,4.14063,1.06521684,0.486263125
5,2,FaceToFaceNoIntersect,14,19.93686,6.823836,45,110.1579,24.80982,17.2073256,6.80982,1.229094686,0.551329333
5,3,FaceToFaceNoIntersect,22,29.05826,12.6381,59,96.45462,32.10503,24.00302,8.50503,1.091046364,0.544153051
5,2,Angled90,14,9.896263,6.542943,16,20.52206,9.512142,7.2790858,3.112142,0.5199347,0.594508875
5,3,Angled90,7,8.784377,4.497481,40,75.59964,22.47443,6.9853846,6.47443,0.997912086,0.56186075
6,2,CoupledView,0,0,0,1,240.012,0.8474107,0,0.4474107,0,0.8474107
6,3,CoupledView,6,201.8803,3.019896,13,8.193236,5.125039,200.6723416,-0.074961,33.44539027,0.394233769
6,2,Angled90,6,10.67377,2.879238,20,299.714,8.19095,9.5220748,0.19095,1.587012467,0.4095475
6,3,Angled90,3,210.9282,1.431612,15,20.73166,7.679355,210.3555552,1.679355,70.1185184,0.511957
6,2,SideBySide,7,6.753891,3.230648,6,204.6648,2.503017,5.4616318,0.103017,0.780233114,0.4171695
6,3,SideBySide,3,211.3625,1.434919,5,3.660035,2.634859,210.7885324,0.634859,70.26284413,0.5269718
6,2,FaceToFaceNoIntersect,1,0.2221375,0.4379698,10,119.7694,5.047044,0.04694958,1.047044,0.04694958,0.5047044
6,3,FaceToFaceNoIntersect,1,132.6737,0.6592767,17,18.13864,6.685027,132.4099893,-0.114973,132.4099893,0.393236882
6,2,FacetoFaceIntersect,4,3.159393,1.999383,13,222.0645,5.381642,2.3596398,0.181642,0.58990995,0.413972462
6,3,FacetoFaceIntersect,2,131.7273,1.108005,9,10.5939,3.82552,131.284098,0.22552,65.642049,0.425057778
7,2,FaceToFaceNoIntersect,9,14.2135,3.915025,1,0.7515869,0.5383168,12.64749,0.1383168,1.405276667,0.5383168
7,3,FaceToFaceNoIntersect,2,3.049134,1.236044,21,20.23212,11.88076,2.5547164,3.48076,1.2773582,0.565750476
7,2,SideBySide,4,1.511612,1.55018,6,181.054,2.806647,0.89154,0.406647,0.222885,0.4677745
7,3,SideBySide,2,103.0333,1.119438,10,8.200593,4.570216,102.5855248,0.570216,51.2927624,0.4570216
7,2,Angled90,3,1.01532,1.303845,2,185.3096,1.221036,0.493782,0.421036,0.164594,0.610518
7,3,Angled90,20,358.2214,11.43437,21,24.71164,10.41108,353.647652,2.01108,17.6823826,0.495765714
7,2,FacetoFaceIntersect,1,0.2367554,0.4279545,1,154.1271,0.6895704,0.0655736,0.2895704,0.0655736,0.6895704
7,3,FacetoFaceIntersect,1,161.9802,0.6894937,15,20.10638,6.748257,161.7044025,0.748257,161.7044025,0.4498838
7,2,CoupledView,1,0.5601807,0.3911009,2,184.2796,1.753353,0.40374034,0.953353,0.40374034,0.8766765
7,3,CoupledView,1,112.0279,1.387928,0,0,0,111.4727288,0,111.4727288,0
8,2,FacetoFaceIntersect,1,240.0112,0.5609844,10,310.7109,5.883031,239.7868062,1.883031,239.7868062,0.5883031
8,3,FacetoFaceIntersect,5,196.2118,3.226848,3,176.4464,1.533681,194.9210608,0.333681,38.98421216,0.511227
8,2,SideBySide,5,151.1334,2.299919,13,155.2569,5.891984,150.2134324,0.691984,30.04268648,0.453229538
8,3,SideBySide,3,134.6908,1.422355,16,143.6162,7.739236,134.121858,1.339236,44.707286,0.48370225
8,2,FaceToFaceNoIntersect,2,179.9373,1.118318,24,213.0164,12.81791,179.4899728,3.21791,89.7449864,0.534079583
8,3,FaceToFaceNoIntersect,2,143.4498,1.094082,28,161.4799,12.27116,143.0121672,1.07116,71.5060836,0.438255714
8,2,CoupledView,1,125.403,0.6176685,16,173.4473,8.462694,125.1559326,2.062694,125.1559326,0.528918375
8,3,CoupledView,4,136.9865,1.993811,2,127.1059,1.114029,136.1889756,0.314029,34.0472439,0.5570145
8,2,Angled90,2,91.75677,1.00751,17,117.3575,9.617387,91.353766,2.817387,45.676883,0.565728647
8,3,Angled90,3,174.4113,1.601265,36,218.3114,19.10458,173.770794,4.70458,57.923598,0.530682778
9,2,CoupledView,1,240.0111,0.7137123,3,243.353,1.575273,239.7256151,0.375273,239.7256151,0.525091
9,3,CoupledView,1,240.0242,0.7055603,10,250.7729,4.846417,239.7419759,0.846417,239.7419759,0.4846417
9,2,SideBySide,1,96.46304,0.7689451,5,99.74817,2.501957,96.15546196,0.501957,96.15546196,0.5003914
9,3,SideBySide,1,193.9588,0.6884018,16,206.1677,6.97356,193.6834393,0.57356,193.6834393,0.4358475
9,2,Angled90,4,146.0653,2.209274,4,146.6359,2.195114,145.1815904,0.595114,36.2953976,0.5487785
9,3,Angled90,2,133.0367,0.9818119,11,160.9902,5.638438,132.6439752,1.238438,66.32198762,0.512585273
9,2,FacetoFaceIntersect,3,115.5905,1.520442,1,114.421,0.622178,114.9823232,0.222178,38.32744107,0.622178
9,3,FacetoFaceIntersect,1,164.7649,0.5804177,10,196.2398,4.83012,164.5327329,0.83012,164.5327329,0.483012
9,2,FaceToFaceNoIntersect,9,86.93993,4.281652,1,83.86183,0.7138183,85.2272692,0.3138183,9.469696578,0.7138183
9,3,FaceToFaceNoIntersect,1,112.2508,0.7138181,16,127.8294,6.834828,111.9652728,0.434828,111.9652728,0.42717675
