User,taskID,role,condition,numberCollisionsDominant,timeCollisionsDominant,distanceDominant,numberCollisionsNotDominant,timeCollisionsNotDominant,distanceNotDominant
10,2,dominant,Angled90,20,32.20764,8.83543,,,
10,3,dominant,Angled90,2,1.838012,1.101293,,,
10,2,dominant,FaceToFaceNoIntersect,13,249.1729,5.415555,,,
10,3,dominant,FaceToFaceNoIntersect,1,0.3071289,0.4431214,,,
10,2,dominant,CoupledView,1,8.5065,0.5709115,,,
10,3,dominant,CoupledView,1,0.724823,0.6007999,,,
10,2,dominant,FacetoFaceIntersect,1,0.9745331,0.3942311,,,
10,3,dominant,FacetoFaceIntersect,11,27.55051,4.91421,,,
10,2,dominant,SideBySide,4,12.75525,1.668208,,,
10,3,dominant,SideBySide,4,2.194885,1.639553,,,
11,2,dominant,FacetoFaceIntersect,0,0,0,,,
11,3,dominant,FacetoFaceIntersect,9,116.2456,3.439658,,,
11,2,dominant,FaceToFaceNoIntersect,8,13.74088,2.956461,,,
11,3,dominant,FaceToFaceNoIntersect,2,0.4591675,0.7708004,,,
11,2,dominant,SideBySide,5,3.160111,2.18757,,,
11,3,dominant,SideBySide,1,1.810211,0.4065179,,,
11,2,dominant,Angled90,7,3.744339,2.877704,,,
11,3,dominant,Angled90,4,7.40799,1.614257,,,
11,2,dominant,CoupledView,1,0.2786255,0.3761491,,,
11,3,dominant,CoupledView,0,0,0,,,
12,2,dominant,SideBySide,23,56.70169,9.691513,,,
12,3,dominant,SideBySide,1,4.509705,0.4103142,,,
12,2,dominant,CoupledView,16,25.97406,6.200051,,,
12,3,dominant,CoupledView,2,7.420898,0.8179555,,,
12,2,dominant,FacetoFaceIntersect,7,14.31039,2.920038,,,
12,3,dominant,FacetoFaceIntersect,2,0.9466553,0.8916492,,,
12,2,dominant,Angled90,7,10.51227,3.548395,,,
12,3,dominant,Angled90,8,14.78198,3.806752,,,
12,2,dominant,FaceToFaceNoIntersect,0,0,0,,,
12,3,dominant,FaceToFaceNoIntersect,3,30.07111,1.464226,,,
2,2,dominant,SideBySide,3,240.4703,1.672019,,,
2,3,dominant,SideBySide,0,0,0,,,
2,2,dominant,CoupledView,4,240.7211,1.879077,,,
2,3,dominant,CoupledView,1,0.5144043,0.5597132,,,
2,2,dominant,FacetoFaceIntersect,3,240.7637,1.590734,,,
2,3,dominant,FacetoFaceIntersect,1,0.2090454,0.4226514,,,
2,2,dominant,Angled90,2,157.6763,1.21878,,,
2,3,dominant,Angled90,10,22.70612,5.256486,,,
2,2,dominant,FaceToFaceNoIntersect,1,158.2761,0.875124,,,
2,3,dominant,FaceToFaceNoIntersect,2,9.189545,0.9509325,,,
3,2,dominant,Angled90,14,256.0269,5.721925,,,
3,3,dominant,Angled90,14,266.8074,8.709082,,,
3,2,dominant,CoupledView,2,153.2028,0.8896598,,,
3,3,dominant,CoupledView,21,291.5893,13.92554,,,
3,2,dominant,FaceToFaceNoIntersect,12,187.4991,6.081861,,,
3,3,dominant,FaceToFaceNoIntersect,12,161.63,5.826879,,,
3,2,dominant,SideBySide,5,5.205856,2.104197,,,
3,3,dominant,SideBySide,3,94.22651,1.582069,,,
3,2,dominant,FacetoFaceIntersect,3,1.154831,1.083877,,,
3,3,dominant,FacetoFaceIntersect,3,189.9639,1.947178,,,
0,2,dominant,FacetoFaceIntersect,0,0,0,,,
0,3,dominant,FacetoFaceIntersect,0,0,0,,,
4,2,dominant,FaceToFaceNoIntersect,4,1.447815,1.82396,,,
4,3,dominant,FaceToFaceNoIntersect,6,4.929291,2.450023,,,
4,2,dominant,FacetoFaceIntersect,1,0.4876404,0.4340396,,,
4,3,dominant,FacetoFaceIntersect,4,33.36737,1.629228,,,
4,2,dominant,Angled90,1,0.1118164,0.3297434,,,
4,3,dominant,Angled90,7,3.009858,3.620318,,,
4,2,dominant,SideBySide,4,2.394593,1.531513,,,
4,3,dominant,SideBySide,6,3.173156,2.752145,,,
4,2,dominant,CoupledView,0,0,0,,,
4,3,dominant,CoupledView,10,165.4063,4.412161,,,
0,2,dominant,CoupledView,0,0,0,,,
0,3,dominant,CoupledView,0,0,0,,,
5,2,dominant,SideBySide,5,4.437897,2.329472,,,
5,3,dominant,SideBySide,18,45.45227,9.396662,,,
5,2,dominant,FacetoFaceIntersect,33,44.20299,15.29932,,,
5,3,dominant,FacetoFaceIntersect,1,4.66449,0.4116419,,,
5,2,dominant,FacetoFaceIntersect,0,0,0,,,
5,3,dominant,FacetoFaceIntersect,0,0,0,,,
5,2,dominant,CoupledView,9,112.1689,4.739779,,,
5,3,dominant,CoupledView,4,33.19616,2.66467,,,
5,2,dominant,CoupledView,0,0,0,,,
5,3,dominant,CoupledView,1,1.224609,0.3984804,,,
5,2,dominant,FaceToFaceNoIntersect,14,19.93686,6.823836,,,
5,3,dominant,FaceToFaceNoIntersect,22,29.05826,12.6381,,,
5,2,dominant,Angled90,14,9.896263,6.542943,,,
5,3,dominant,Angled90,7,8.784377,4.497481,,,
6,2,dominant,CoupledView,0,0,0,,,
6,3,dominant,CoupledView,6,201.8803,3.019896,,,
6,2,dominant,Angled90,6,10.67377,2.879238,,,
6,3,dominant,Angled90,3,210.9282,1.431612,,,
6,2,dominant,SideBySide,7,6.753891,3.230648,,,
6,3,dominant,SideBySide,3,211.3625,1.434919,,,
6,2,dominant,FaceToFaceNoIntersect,1,0.2221375,0.4379698,,,
6,3,dominant,FaceToFaceNoIntersect,1,132.6737,0.6592767,,,
6,2,dominant,FacetoFaceIntersect,4,3.159393,1.999383,,,
6,3,dominant,FacetoFaceIntersect,2,131.7273,1.108005,,,
7,2,dominant,FaceToFaceNoIntersect,9,14.2135,3.915025,,,
7,3,dominant,FaceToFaceNoIntersect,2,3.049134,1.236044,,,
7,2,dominant,SideBySide,4,1.511612,1.55018,,,
7,3,dominant,SideBySide,2,103.0333,1.119438,,,
7,2,dominant,Angled90,3,1.01532,1.303845,,,
7,3,dominant,Angled90,20,358.2214,11.43437,,,
7,2,dominant,FacetoFaceIntersect,1,0.2367554,0.4279545,,,
7,3,dominant,FacetoFaceIntersect,1,161.9802,0.6894937,,,
7,2,dominant,CoupledView,1,0.5601807,0.3911009,,,
7,3,dominant,CoupledView,1,112.0279,1.387928,,,
8,2,dominant,FacetoFaceIntersect,1,240.0112,0.5609844,,,
8,3,dominant,FacetoFaceIntersect,5,196.2118,3.226848,,,
8,2,dominant,SideBySide,5,151.1334,2.299919,,,
8,3,dominant,SideBySide,3,134.6908,1.422355,,,
8,2,dominant,FaceToFaceNoIntersect,2,179.9373,1.118318,,,
8,3,dominant,FaceToFaceNoIntersect,2,143.4498,1.094082,,,
8,2,dominant,CoupledView,1,125.403,0.6176685,,,
8,3,dominant,CoupledView,4,136.9865,1.993811,,,
8,2,dominant,Angled90,2,91.75677,1.00751,,,
8,3,dominant,Angled90,3,174.4113,1.601265,,,
9,2,dominant,CoupledView,1,240.0111,0.7137123,,,
9,3,dominant,CoupledView,1,240.0242,0.7055603,,,
9,2,dominant,SideBySide,1,96.46304,0.7689451,,,
9,3,dominant,SideBySide,1,193.9588,0.6884018,,,
9,2,dominant,Angled90,4,146.0653,2.209274,,,
9,3,dominant,Angled90,2,133.0367,0.9818119,,,
9,2,dominant,FacetoFaceIntersect,3,115.5905,1.520442,,,
9,3,dominant,FacetoFaceIntersect,1,164.7649,0.5804177,,,
9,2,dominant,FaceToFaceNoIntersect,9,86.93993,4.281652,,,
9,3,dominant,FaceToFaceNoIntersect,1,112.2508,0.7138181,,,
10,2,nonDominant,Angled90,8,8.312317,4.705102,,,
10,3,nonDominant,Angled90,33,84.96142,16.32985,,,
10,2,nonDominant,FaceToFaceNoIntersect,21,40.35687,10.40759,,,
10,3,nonDominant,FaceToFaceNoIntersect,29,237.1152,13.62108,,,
10,2,nonDominant,CoupledView,7,15.73279,3.256032,,,
10,3,nonDominant,CoupledView,9,21.186,4.036167,,,
10,2,nonDominant,FacetoFaceIntersect,23,54.07873,10.39905,,,
10,3,nonDominant,FacetoFaceIntersect,41,118.5013,18.82973,,,
10,2,nonDominant,SideBySide,14,61.85321,7.561297,,,
10,3,nonDominant,SideBySide,4,1.558655,1.685802,,,
11,2,nonDominant,FacetoFaceIntersect,23,107.6127,9.414758,,,
11,3,nonDominant,FacetoFaceIntersect,37,280.0927,16.4147,,,
11,2,nonDominant,FaceToFaceNoIntersect,6,7.822999,2.912245,,,
11,3,nonDominant,FaceToFaceNoIntersect,17,40.26151,7.292305,,,
11,2,nonDominant,SideBySide,12,14.38438,6.035156,,,
11,3,nonDominant,SideBySide,13,12.41723,6.413698,,,
11,2,nonDominant,Angled90,25,36.55702,12.9995,,,
11,3,nonDominant,Angled90,28,32.34845,13.93553,,,
11,2,nonDominant,CoupledView,4,6.431885,1.760895,,,
11,3,nonDominant,CoupledView,9,16.16556,3.799351,,,
12,2,nonDominant,SideBySide,8,14.02005,3.386196,,,
12,3,nonDominant,SideBySide,15,12.82153,6.715985,,,
12,2,nonDominant,CoupledView,7,35.53085,3.085323,,,
12,3,nonDominant,CoupledView,12,18.91809,4.450394,,,
12,2,nonDominant,FacetoFaceIntersect,12,19.65799,5.132697,,,
12,3,nonDominant,FacetoFaceIntersect,43,74.94116,16.83577,,,
12,2,nonDominant,Angled90,42,123.7816,21.34619,,,
12,3,nonDominant,Angled90,17,20.86551,8.405751,,,
12,2,nonDominant,FaceToFaceNoIntersect,21,22.2675,9.465667,,,
12,3,nonDominant,FaceToFaceNoIntersect,6,6.374511,2.26964,,,
2,2,nonDominant,SideBySide,11,7.141296,4.857105,,,
2,3,nonDominant,SideBySide,14,250.4828,6.736608,,,
2,2,nonDominant,CoupledView,6,6.613311,2.473311,,,
2,3,nonDominant,CoupledView,2,148.573,1.360245,,,
2,2,nonDominant,FacetoFaceIntersect,18,34.30331,9.55527,,,
2,3,nonDominant,FacetoFaceIntersect,19,187.2579,7.677444,,,
2,2,nonDominant,Angled90,51,88.66913,25.30288,,,
2,3,nonDominant,Angled90,12,201.7542,5.209476,,,
2,2,nonDominant,FaceToFaceNoIntersect,25,30.37791,12.15405,,,
2,3,nonDominant,FaceToFaceNoIntersect,2,167.5356,1.608017,,,
3,2,nonDominant,Angled90,20,301.5843,17.53879,,,
3,3,nonDominant,Angled90,55,345.0195,28.87622,,,
3,2,nonDominant,CoupledView,7,168.797,4.969497,,,
3,3,nonDominant,CoupledView,12,252.5069,5.888808,,,
3,2,nonDominant,FaceToFaceNoIntersect,8,177.948,4.084987,,,
3,3,nonDominant,FaceToFaceNoIntersect,11,161.5472,4.872833,,,
3,2,nonDominant,SideBySide,9,152.7481,4.325983,,,
3,3,nonDominant,SideBySide,1,0.1952209,0.3704762,,,
3,2,nonDominant,FacetoFaceIntersect,15,165.9981,8.130583,,,
3,3,nonDominant,FacetoFaceIntersect,5,2.212799,2.271738,,,
0,2,nonDominant,FacetoFaceIntersect,0,0,0,,,
0,3,nonDominant,FacetoFaceIntersect,0,0,0,,,
4,2,nonDominant,FaceToFaceNoIntersect,35,41.13969,16.82471,,,
4,3,nonDominant,FaceToFaceNoIntersect,50,147.1289,21.33467,,,
4,2,nonDominant,FacetoFaceIntersect,27,70.32143,11.46548,,,
4,3,nonDominant,FacetoFaceIntersect,43,45.0029,17.58657,,,
4,2,nonDominant,Angled90,24,81.6991,12.33452,,,
4,3,nonDominant,Angled90,10,7.876953,4.210214,,,
4,2,nonDominant,SideBySide,26,30.20068,12.39211,,,
4,3,nonDominant,SideBySide,8,3.368866,3.206347,,,
4,2,nonDominant,CoupledView,8,146.2326,3.96543,,,
4,3,nonDominant,CoupledView,2,0.3334961,0.7597792,,,
0,2,nonDominant,CoupledView,0,0,0,,,
0,3,nonDominant,CoupledView,0,0,0,,,
5,2,nonDominant,SideBySide,22,37.56357,10.75414,,,
5,3,nonDominant,SideBySide,65,90.52267,36.1789,,,
5,2,nonDominant,FacetoFaceIntersect,20,92.5098,16.15068,,,
5,3,nonDominant,FacetoFaceIntersect,49,68.70435,25.60302,,,
5,2,nonDominant,FacetoFaceIntersect,0,0,0,,,
5,3,nonDominant,FacetoFaceIntersect,0,0,0,,,
5,2,nonDominant,CoupledView,14,106.2798,9.082455,,,
5,3,nonDominant,CoupledView,6,12.83722,3.173147,,,
5,2,nonDominant,CoupledView,0,0,0,,,
5,3,nonDominant,CoupledView,48,121.4117,23.34063,,,
5,2,nonDominant,FaceToFaceNoIntersect,45,110.1579,24.80982,,,
5,3,nonDominant,FaceToFaceNoIntersect,59,96.45462,32.10503,,,
5,2,nonDominant,Angled90,16,20.52206,9.512142,,,
5,3,nonDominant,Angled90,40,75.59964,22.47443,,,
6,2,nonDominant,CoupledView,1,240.012,0.8474107,,,
6,3,nonDominant,CoupledView,13,8.193236,5.125039,,,
6,2,nonDominant,Angled90,20,299.714,8.19095,,,
6,3,nonDominant,Angled90,15,20.73166,7.679355,,,
6,2,nonDominant,SideBySide,6,204.6648,2.503017,,,
6,3,nonDominant,SideBySide,5,3.660035,2.634859,,,
6,2,nonDominant,FaceToFaceNoIntersect,10,119.7694,5.047044,,,
6,3,nonDominant,FaceToFaceNoIntersect,17,18.13864,6.685027,,,
6,2,nonDominant,FacetoFaceIntersect,13,222.0645,5.381642,,,
6,3,nonDominant,FacetoFaceIntersect,9,10.5939,3.82552,,,
7,2,nonDominant,FaceToFaceNoIntersect,1,0.7515869,0.5383168,,,
7,3,nonDominant,FaceToFaceNoIntersect,21,20.23212,11.88076,,,
7,2,nonDominant,SideBySide,6,181.054,2.806647,,,
7,3,nonDominant,SideBySide,10,8.200593,4.570216,,,
7,2,nonDominant,Angled90,2,185.3096,1.221036,,,
7,3,nonDominant,Angled90,21,24.71164,10.41108,,,
7,2,nonDominant,FacetoFaceIntersect,1,154.1271,0.6895704,,,
7,3,nonDominant,FacetoFaceIntersect,15,20.10638,6.748257,,,
7,2,nonDominant,CoupledView,2,184.2796,1.753353,,,
7,3,nonDominant,CoupledView,0,0,0,,,
8,2,nonDominant,FacetoFaceIntersect,10,310.7109,5.883031,,,
8,3,nonDominant,FacetoFaceIntersect,3,176.4464,1.533681,,,
8,2,nonDominant,SideBySide,13,155.2569,5.891984,,,
8,3,nonDominant,SideBySide,16,143.6162,7.739236,,,
8,2,nonDominant,FaceToFaceNoIntersect,24,213.0164,12.81791,,,
8,3,nonDominant,FaceToFaceNoIntersect,28,161.4799,12.27116,,,
8,2,nonDominant,CoupledView,16,173.4473,8.462694,,,
8,3,nonDominant,CoupledView,2,127.1059,1.114029,,,
8,2,nonDominant,Angled90,17,117.3575,9.617387,,,
8,3,nonDominant,Angled90,36,218.3114,19.10458,,,
9,2,nonDominant,CoupledView,3,243.353,1.575273,,,
9,3,nonDominant,CoupledView,10,250.7729,4.846417,,,
9,2,nonDominant,SideBySide,5,99.74817,2.501957,,,
9,3,nonDominant,SideBySide,16,206.1677,6.97356,,,
9,2,nonDominant,Angled90,4,146.6359,2.195114,,,
9,3,nonDominant,Angled90,11,160.9902,5.638438,,,
9,2,nonDominant,FacetoFaceIntersect,1,114.421,0.622178,,,
9,3,nonDominant,FacetoFaceIntersect,10,196.2398,4.83012,,,
9,2,nonDominant,FaceToFaceNoIntersect,1,83.86183,0.7138183,,,
9,3,nonDominant,FaceToFaceNoIntersect,16,127.8294,6.834828,,,
