Id,Condition,Dominant,TimeInsideGazeBounds,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageOutsideGazeBounds,,,,,,,,,,,,,,,,,,,,,
3,Angled90,P2,TRUE,60.4371,129.7642,190.2013,31.77533,68.22467,,TimeInsideGazeBounds,Angled90,60.4371,,TimeOutsideGazeBounds,Angled90,129.7642,,TotalTime,Angled90,190.2013,,PercentageInsideGazeBounds,Angled90,31.77533,,PercentageOutsideGazeBounds,Angled90,68.22467
4,Angled90,P2,TRUE,67.34222,122.8342,190.1765,35.41039,64.58961,,TimeInsideGazeBounds,Angled90,67.34222,,TimeOutsideGazeBounds,Angled90,122.8342,,TotalTime,Angled90,190.1765,,PercentageInsideGazeBounds,Angled90,35.41039,,PercentageOutsideGazeBounds,Angled90,64.58961
5,Angled90,P2,TRUE,69.93451,168.8175,238.752,29.29169,70.70831,,TimeInsideGazeBounds,Angled90,69.93451,,TimeOutsideGazeBounds,Angled90,168.8175,,TotalTime,Angled90,238.752,,PercentageInsideGazeBounds,Angled90,29.29169,,PercentageOutsideGazeBounds,Angled90,70.70831
6,Angled90,P2,TRUE,65.08936,173.3403,238.4297,27.29918,72.70082,,TimeInsideGazeBounds,Angled90,65.08936,,TimeOutsideGazeBounds,Angled90,173.3403,,TotalTime,Angled90,238.4297,,PercentageInsideGazeBounds,Angled90,27.29918,,PercentageOutsideGazeBounds,Angled90,72.70082
7,Angled90,P2,TRUE,48.35355,110.8442,159.1978,30.37325,69.62675,,TimeInsideGazeBounds,Angled90,48.35355,,TimeOutsideGazeBounds,Angled90,110.8442,,TotalTime,Angled90,159.1978,,PercentageInsideGazeBounds,Angled90,30.37325,,PercentageOutsideGazeBounds,Angled90,69.62675
8,Angled90,P2,TRUE,89.42661,69.51251,158.9391,56.26469,43.73531,,TimeInsideGazeBounds,Angled90,89.42661,,TimeOutsideGazeBounds,Angled90,69.51251,,TotalTime,Angled90,158.9391,,PercentageInsideGazeBounds,Angled90,56.26469,,PercentageOutsideGazeBounds,Angled90,43.73531
9,Angled90,P2,TRUE,27.10332,63.52661,90.62993,29.90548,70.09452,,TimeInsideGazeBounds,Angled90,27.10332,,TimeOutsideGazeBounds,Angled90,63.52661,,TotalTime,Angled90,90.62993,,PercentageInsideGazeBounds,Angled90,29.90548,,PercentageOutsideGazeBounds,Angled90,70.09452
10,Angled90,P2,TRUE,30.83588,59.5609,90.39677,34.1117,65.8883,,TimeInsideGazeBounds,Angled90,30.83588,,TimeOutsideGazeBounds,Angled90,59.5609,,TotalTime,Angled90,90.39677,,PercentageInsideGazeBounds,Angled90,34.1117,,PercentageOutsideGazeBounds,Angled90,65.8883
11,Angled90,P2,TRUE,33.80115,173.882,207.6831,16.27535,83.72466,,TimeInsideGazeBounds,Angled90,33.80115,,TimeOutsideGazeBounds,Angled90,173.882,,TotalTime,Angled90,207.6831,,PercentageInsideGazeBounds,Angled90,16.27535,,PercentageOutsideGazeBounds,Angled90,83.72466
12,Angled90,P2,TRUE,95.65308,111.9314,207.5845,46.07911,53.92089,,TimeInsideGazeBounds,Angled90,95.65308,,TimeOutsideGazeBounds,Angled90,111.9314,,TotalTime,Angled90,207.5845,,PercentageInsideGazeBounds,Angled90,46.07911,,PercentageOutsideGazeBounds,Angled90,53.92089
13,Angled90,P2,TRUE,88.82199,150.0215,238.8435,37.18837,62.81163,,TimeInsideGazeBounds,Angled90,88.82199,,TimeOutsideGazeBounds,Angled90,150.0215,,TotalTime,Angled90,238.8435,,PercentageInsideGazeBounds,Angled90,37.18837,,PercentageOutsideGazeBounds,Angled90,62.81163
14,Angled90,P2,TRUE,98.90195,139.5225,238.4245,41.48146,58.51854,,TimeInsideGazeBounds,Angled90,98.90195,,TimeOutsideGazeBounds,Angled90,139.5225,,TotalTime,Angled90,238.4245,,PercentageInsideGazeBounds,Angled90,41.48146,,PercentageOutsideGazeBounds,Angled90,58.51854
15,Angled90,P2,TRUE,85.63269,87.38686,173.0195,49.49307,50.50693,,TimeInsideGazeBounds,Angled90,85.63269,,TimeOutsideGazeBounds,Angled90,87.38686,,TotalTime,Angled90,173.0195,,PercentageInsideGazeBounds,Angled90,49.49307,,PercentageOutsideGazeBounds,Angled90,50.50693
16,Angled90,P2,TRUE,82.1537,90.7757,172.9294,47.50708,52.49292,,TimeInsideGazeBounds,Angled90,82.1537,,TimeOutsideGazeBounds,Angled90,90.7757,,TotalTime,Angled90,172.9294,,PercentageInsideGazeBounds,Angled90,47.50708,,PercentageOutsideGazeBounds,Angled90,52.49292
17,Angled90,P2,TRUE,38.88052,92.46817,131.3487,29.601,70.399,,TimeInsideGazeBounds,Angled90,38.88052,,TimeOutsideGazeBounds,Angled90,92.46817,,TotalTime,Angled90,131.3487,,PercentageInsideGazeBounds,Angled90,29.601,,PercentageOutsideGazeBounds,Angled90,70.399
18,Angled90,P2,TRUE,63.17947,68.55225,131.7317,47.96071,52.03929,,TimeInsideGazeBounds,Angled90,63.17947,,TimeOutsideGazeBounds,Angled90,68.55225,,TotalTime,Angled90,131.7317,,PercentageInsideGazeBounds,Angled90,47.96071,,PercentageOutsideGazeBounds,Angled90,52.03929
19,Angled90,P2,TRUE,123.799,115.4775,239.2765,51.7389,48.2611,,TimeInsideGazeBounds,Angled90,123.799,,TimeOutsideGazeBounds,Angled90,115.4775,,TotalTime,Angled90,239.2765,,PercentageInsideGazeBounds,Angled90,51.7389,,PercentageOutsideGazeBounds,Angled90,48.2611
20,Angled90,P2,TRUE,80.2973,158.8915,239.1888,33.57067,66.42933,,TimeInsideGazeBounds,Angled90,80.2973,,TimeOutsideGazeBounds,Angled90,158.8915,,TotalTime,Angled90,239.1888,,PercentageInsideGazeBounds,Angled90,33.57067,,PercentageOutsideGazeBounds,Angled90,66.42933
21,Angled90,P2,TRUE,49.43307,55.04541,104.4785,47.31412,52.68588,,TimeInsideGazeBounds,Angled90,49.43307,,TimeOutsideGazeBounds,Angled90,55.04541,,TotalTime,Angled90,104.4785,,PercentageInsideGazeBounds,Angled90,47.31412,,PercentageOutsideGazeBounds,Angled90,52.68588
22,Angled90,P2,TRUE,55.29739,49.09995,104.3973,52.9682,47.0318,,TimeInsideGazeBounds,Angled90,55.29739,,TimeOutsideGazeBounds,Angled90,49.09995,,TotalTime,Angled90,104.3973,,PercentageInsideGazeBounds,Angled90,52.9682,,PercentageOutsideGazeBounds,Angled90,47.0318
23,Angled90,P2,TRUE,81.70313,74.0235,155.7266,52.46574,47.53426,,TimeInsideGazeBounds,Angled90,81.70313,,TimeOutsideGazeBounds,Angled90,74.0235,,TotalTime,Angled90,155.7266,,PercentageInsideGazeBounds,Angled90,52.46574,,PercentageOutsideGazeBounds,Angled90,47.53426
24,Angled90,P2,TRUE,64.90866,90.97812,155.8868,41.63834,58.36166,,TimeInsideGazeBounds,Angled90,64.90866,,TimeOutsideGazeBounds,Angled90,90.97812,,TotalTime,Angled90,155.8868,,PercentageInsideGazeBounds,Angled90,41.63834,,PercentageOutsideGazeBounds,Angled90,58.36166
3,CoupledView,P2,TRUE,60.86237,80.36075,141.2231,43.0966,56.9034,,TimeInsideGazeBounds,CoupledView,60.86237,,TimeOutsideGazeBounds,CoupledView,80.36075,,TimeOutsideGazeBounds,CoupledView,141.2231,,TimeOutsideGazeBounds,CoupledView,43.0966,,TimeOutsideGazeBounds,CoupledView,56.9034
4,CoupledView,P2,TRUE,103.9963,37.54022,141.5366,73.47666,26.52334,,TimeInsideGazeBounds,CoupledView,103.9963,,TimeOutsideGazeBounds,CoupledView,37.54022,,TimeOutsideGazeBounds,CoupledView,141.5366,,TimeOutsideGazeBounds,CoupledView,73.47666,,TimeOutsideGazeBounds,CoupledView,26.52334
5,CoupledView,P2,TRUE,95.58551,133.463,229.0485,41.73157,58.26843,,TimeInsideGazeBounds,CoupledView,95.58551,,TimeOutsideGazeBounds,CoupledView,133.463,,TimeOutsideGazeBounds,CoupledView,229.0485,,TimeOutsideGazeBounds,CoupledView,41.73157,,TimeOutsideGazeBounds,CoupledView,58.26843
6,CoupledView,P2,TRUE,118.0255,110.3788,228.4044,51.67394,48.32606,,TimeInsideGazeBounds,CoupledView,118.0255,,TimeOutsideGazeBounds,CoupledView,110.3788,,TimeOutsideGazeBounds,CoupledView,228.4044,,TimeOutsideGazeBounds,CoupledView,51.67394,,TimeOutsideGazeBounds,CoupledView,48.32606
7,CoupledView,P2,TRUE,94.19708,115.8718,210.0689,44.84104,55.15896,,TimeInsideGazeBounds,CoupledView,94.19708,,TimeOutsideGazeBounds,CoupledView,115.8718,,TimeOutsideGazeBounds,CoupledView,210.0689,,TimeOutsideGazeBounds,CoupledView,44.84104,,TimeOutsideGazeBounds,CoupledView,55.15896
8,CoupledView,P2,TRUE,83.93629,126.1313,210.0676,39.9568,60.0432,,TimeInsideGazeBounds,CoupledView,83.93629,,TimeOutsideGazeBounds,CoupledView,126.1313,,TimeOutsideGazeBounds,CoupledView,210.0676,,TimeOutsideGazeBounds,CoupledView,39.9568,,TimeOutsideGazeBounds,CoupledView,60.0432
,,,,,,,,,,,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,
9,CoupledView,P2,TRUE,39.48579,100.8501,140.3359,28.13663,71.86337,,TimeInsideGazeBounds,CoupledView,39.48579,,TimeOutsideGazeBounds,CoupledView,100.8501,,TimeOutsideGazeBounds,CoupledView,140.3359,,TimeOutsideGazeBounds,CoupledView,28.13663,,TimeOutsideGazeBounds,CoupledView,71.86337
10,CoupledView,P2,TRUE,,,,,,,,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,,,TimeOutsideGazeBounds,CoupledView,
10,CoupledView,P2,TRUE,59.62151,80.59161,140.2131,42.52206,57.47794,,TimeInsideGazeBounds,CoupledView,59.62151,,TimeOutsideGazeBounds,CoupledView,80.59161,,TimeOutsideGazeBounds,CoupledView,140.2131,,TimeOutsideGazeBounds,CoupledView,42.52206,,TimeOutsideGazeBounds,CoupledView,57.47794
11,CoupledView,P2,TRUE,34.90179,162.5134,197.4152,17.67939,82.32061,,TimeInsideGazeBounds,CoupledView,34.90179,,TimeOutsideGazeBounds,CoupledView,162.5134,,TimeOutsideGazeBounds,CoupledView,197.4152,,TimeOutsideGazeBounds,CoupledView,17.67939,,TimeOutsideGazeBounds,CoupledView,82.32061
12,CoupledView,P2,TRUE,69.98309,127.2348,197.2179,35.48516,64.51484,,TimeInsideGazeBounds,CoupledView,69.98309,,TimeOutsideGazeBounds,CoupledView,127.2348,,TimeOutsideGazeBounds,CoupledView,197.2179,,TimeOutsideGazeBounds,CoupledView,35.48516,,TimeOutsideGazeBounds,CoupledView,64.51484
13,CoupledView,P2,TRUE,47.98337,63.29059,111.274,43.12183,56.87817,,TimeInsideGazeBounds,CoupledView,47.98337,,TimeOutsideGazeBounds,CoupledView,63.29059,,TimeOutsideGazeBounds,CoupledView,111.274,,TimeOutsideGazeBounds,CoupledView,43.12183,,TimeOutsideGazeBounds,CoupledView,56.87817
14,CoupledView,P2,TRUE,42.68356,68.43311,111.1167,38.41328,61.58672,,TimeInsideGazeBounds,CoupledView,42.68356,,TimeOutsideGazeBounds,CoupledView,68.43311,,TimeOutsideGazeBounds,CoupledView,111.1167,,TimeOutsideGazeBounds,CoupledView,38.41328,,TimeOutsideGazeBounds,CoupledView,61.58672
15,CoupledView,P2,TRUE,39.10526,86.58121,125.6865,31.11334,68.88666,,TimeInsideGazeBounds,CoupledView,39.10526,,TimeOutsideGazeBounds,CoupledView,86.58121,,TimeOutsideGazeBounds,CoupledView,125.6865,,TimeOutsideGazeBounds,CoupledView,31.11334,,TimeOutsideGazeBounds,CoupledView,68.88666
16,CoupledView,P2,TRUE,55.74506,69.94128,125.6863,44.35252,55.64748,,TimeInsideGazeBounds,CoupledView,55.74506,,TimeOutsideGazeBounds,CoupledView,69.94128,,TimeOutsideGazeBounds,CoupledView,125.6863,,TimeOutsideGazeBounds,CoupledView,44.35252,,TimeOutsideGazeBounds,CoupledView,55.64748
17,CoupledView,P2,TRUE,103.2047,135.7142,238.9189,43.19654,56.80346,,TimeInsideGazeBounds,CoupledView,103.2047,,TimeOutsideGazeBounds,CoupledView,135.7142,,TimeOutsideGazeBounds,CoupledView,238.9189,,TimeOutsideGazeBounds,CoupledView,43.19654,,TimeOutsideGazeBounds,CoupledView,56.80346
18,CoupledView,P2,TRUE,138.4706,100.6059,239.0765,57.91896,42.08104,,TimeInsideGazeBounds,CoupledView,138.4706,,TimeOutsideGazeBounds,CoupledView,100.6059,,TimeOutsideGazeBounds,CoupledView,239.0765,,TimeOutsideGazeBounds,CoupledView,57.91896,,TimeOutsideGazeBounds,CoupledView,42.08104
19,CoupledView,P2,TRUE,40.70868,87.70517,128.4138,31.70116,68.29884,,TimeInsideGazeBounds,CoupledView,40.70868,,TimeOutsideGazeBounds,CoupledView,87.70517,,TimeOutsideGazeBounds,CoupledView,128.4138,,TimeOutsideGazeBounds,CoupledView,31.70116,,TimeOutsideGazeBounds,CoupledView,68.29884
20,CoupledView,P2,TRUE,55.66739,72.51788,128.1853,43.42729,56.57271,,TimeInsideGazeBounds,CoupledView,55.66739,,TimeOutsideGazeBounds,CoupledView,72.51788,,TimeOutsideGazeBounds,CoupledView,128.1853,,TimeOutsideGazeBounds,CoupledView,43.42729,,TimeOutsideGazeBounds,CoupledView,56.57271
21,CoupledView,P2,TRUE,26.32928,47.56155,73.89084,35.63268,64.36732,,TimeInsideGazeBounds,CoupledView,26.32928,,TimeOutsideGazeBounds,CoupledView,47.56155,,TimeOutsideGazeBounds,CoupledView,73.89084,,TimeOutsideGazeBounds,CoupledView,35.63268,,TimeOutsideGazeBounds,CoupledView,64.36732
22,CoupledView,P2,TRUE,45.88098,27.99121,73.87219,62.1086,37.8914,,TimeInsideGazeBounds,CoupledView,45.88098,,TimeOutsideGazeBounds,CoupledView,27.99121,,TimeOutsideGazeBounds,CoupledView,73.87219,,TimeOutsideGazeBounds,CoupledView,62.1086,,TimeOutsideGazeBounds,CoupledView,37.8914
23,CoupledView,P2,TRUE,76.48737,87.13757,163.6249,46.74554,53.25446,,TimeInsideGazeBounds,CoupledView,76.48737,,TimeOutsideGazeBounds,CoupledView,87.13757,,TimeOutsideGazeBounds,CoupledView,163.6249,,TimeOutsideGazeBounds,CoupledView,46.74554,,TimeOutsideGazeBounds,CoupledView,53.25446
24,CoupledView,P2,TRUE,63.0199,100.5426,163.5625,38.52955,61.47045,,TimeInsideGazeBounds,CoupledView,63.0199,,TimeOutsideGazeBounds,CoupledView,100.5426,,TimeOutsideGazeBounds,CoupledView,163.5625,,TimeOutsideGazeBounds,CoupledView,38.52955,,TimeOutsideGazeBounds,CoupledView,61.47045
3,FacetoFaceIntersect,P2,TRUE,22.09637,141.3189,163.4153,13.52161,86.47839,,TimeInsideGazeBounds,FacetoFaceIntersect,22.09637,,TimeOutsideGazeBounds,FacetoFaceIntersect,141.3189,,TimeOutsideGazeBounds,FacetoFaceIntersect,163.4153,,TimeOutsideGazeBounds,FacetoFaceIntersect,13.52161,,TimeOutsideGazeBounds,FacetoFaceIntersect,86.47839
4,FacetoFaceIntersect,P2,TRUE,89.18207,74.53018,163.7122,54.47489,45.52511,,TimeInsideGazeBounds,FacetoFaceIntersect,89.18207,,TimeOutsideGazeBounds,FacetoFaceIntersect,74.53018,,TimeOutsideGazeBounds,FacetoFaceIntersect,163.7122,,TimeOutsideGazeBounds,FacetoFaceIntersect,54.47489,,TimeOutsideGazeBounds,FacetoFaceIntersect,45.52511
5,FacetoFaceIntersect,P2,TRUE,63.68069,122.6649,186.3456,34.17344,65.82657,,TimeInsideGazeBounds,FacetoFaceIntersect,63.68069,,TimeOutsideGazeBounds,FacetoFaceIntersect,122.6649,,TimeOutsideGazeBounds,FacetoFaceIntersect,186.3456,,TimeOutsideGazeBounds,FacetoFaceIntersect,34.17344,,TimeOutsideGazeBounds,FacetoFaceIntersect,65.82657
6,FacetoFaceIntersect,P2,TRUE,44.98297,141.1064,186.0894,24.17278,75.82722,,TimeInsideGazeBounds,FacetoFaceIntersect,44.98297,,TimeOutsideGazeBounds,FacetoFaceIntersect,141.1064,,TimeOutsideGazeBounds,FacetoFaceIntersect,186.0894,,TimeOutsideGazeBounds,FacetoFaceIntersect,24.17278,,TimeOutsideGazeBounds,FacetoFaceIntersect,75.82722
7,FacetoFaceIntersect,P2,TRUE,29.8295,129.6564,159.4859,18.70353,81.29647,,TimeInsideGazeBounds,FacetoFaceIntersect,29.8295,,TimeOutsideGazeBounds,FacetoFaceIntersect,129.6564,,TimeOutsideGazeBounds,FacetoFaceIntersect,159.4859,,TimeOutsideGazeBounds,FacetoFaceIntersect,18.70353,,TimeOutsideGazeBounds,FacetoFaceIntersect,81.29647
8,FacetoFaceIntersect,P2,TRUE,71.21277,87.77551,158.9883,44.79121,55.20879,,TimeInsideGazeBounds,FacetoFaceIntersect,71.21277,,TimeOutsideGazeBounds,FacetoFaceIntersect,87.77551,,TimeOutsideGazeBounds,FacetoFaceIntersect,158.9883,,TimeOutsideGazeBounds,FacetoFaceIntersect,44.79121,,TimeOutsideGazeBounds,FacetoFaceIntersect,55.20879
9,FacetoFaceIntersect,P2,TRUE,38.26941,86.41437,124.6838,30.69317,69.30682,,TimeInsideGazeBounds,FacetoFaceIntersect,38.26941,,TimeOutsideGazeBounds,FacetoFaceIntersect,86.41437,,TimeOutsideGazeBounds,FacetoFaceIntersect,124.6838,,TimeOutsideGazeBounds,FacetoFaceIntersect,30.69317,,TimeOutsideGazeBounds,FacetoFaceIntersect,69.30682
10,FacetoFaceIntersect,P2,TRUE,58.70392,66.16022,124.8641,47.01424,52.98576,,TimeInsideGazeBounds,FacetoFaceIntersect,58.70392,,TimeOutsideGazeBounds,FacetoFaceIntersect,66.16022,,TimeOutsideGazeBounds,FacetoFaceIntersect,124.8641,,TimeOutsideGazeBounds,FacetoFaceIntersect,47.01424,,TimeOutsideGazeBounds,FacetoFaceIntersect,52.98576
11,FacetoFaceIntersect,P2,TRUE,29.56494,100.5582,130.1231,22.72074,77.27926,,TimeInsideGazeBounds,FacetoFaceIntersect,29.56494,,TimeOutsideGazeBounds,FacetoFaceIntersect,100.5582,,TimeOutsideGazeBounds,FacetoFaceIntersect,130.1231,,TimeOutsideGazeBounds,FacetoFaceIntersect,22.72074,,TimeOutsideGazeBounds,FacetoFaceIntersect,77.27926
12,FacetoFaceIntersect,P2,TRUE,60.71182,69.51193,130.2238,46.62116,53.37884,,TimeInsideGazeBounds,FacetoFaceIntersect,60.71182,,TimeOutsideGazeBounds,FacetoFaceIntersect,69.51193,,TimeOutsideGazeBounds,FacetoFaceIntersect,130.2238,,TimeOutsideGazeBounds,FacetoFaceIntersect,46.62116,,TimeOutsideGazeBounds,FacetoFaceIntersect,53.37884
13,FacetoFaceIntersect,P2,TRUE,45.07779,116.173,161.2508,27.95508,72.04492,,TimeInsideGazeBounds,FacetoFaceIntersect,45.07779,,TimeOutsideGazeBounds,FacetoFaceIntersect,116.173,,TimeOutsideGazeBounds,FacetoFaceIntersect,161.2508,,TimeOutsideGazeBounds,FacetoFaceIntersect,27.95508,,TimeOutsideGazeBounds,FacetoFaceIntersect,72.04492
14,FacetoFaceIntersect,P2,TRUE,106.1506,55.07391,161.2245,65.84024,34.15976,,TimeInsideGazeBounds,FacetoFaceIntersect,106.1506,,TimeOutsideGazeBounds,FacetoFaceIntersect,55.07391,,TimeOutsideGazeBounds,FacetoFaceIntersect,161.2245,,TimeOutsideGazeBounds,FacetoFaceIntersect,65.84024,,TimeOutsideGazeBounds,FacetoFaceIntersect,34.15976
