Id,Condition,Dominant,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds
19,Angled90,True,108.8912,0.7374878,0,109.6287,99.32729,0.672714,0,1,0
20,Angled90,True,49.55176,35.77966,0,85.33142,58.06977,41.93023,0,10,0
19,FaceToFaceNoIntersect,True,130.7118,14.77081,0,145.4826,89.84702,10.15297,0,18,0
20,FaceToFaceNoIntersect,True,46.93123,41.00476,1.713104,89.64909,52.34992,45.73918,1.9109,15,2
19,CoupledView,True,66.27676,1.154114,0,67.43088,98.28845,1.711551,0,1,0
20,CoupledView,True,67.78503,20.90921,2.8685,91.56274,74.03124,22.83594,3.132824,10,2
19,FacetoFaceIntersect,True,50.6511,1.059425,0,51.71053,97.95124,2.048761,0,3,0
20,FacetoFaceIntersect,True,78.80778,46.96266,3.146095,128.9165,61.13085,36.42873,2.440413,18,2
19,SideBySide,True,68.46461,33.2037,0,101.6683,67.34115,32.65885,0,19,0
20,SideBySide,True,19.9478,25.0753,0,45.0231,44.3057,55.6943,0,8,0
21,FacetoFaceIntersect,True,122.8793,16.00864,7.769287,146.6572,83.78674,10.91568,5.297582,17,3
22,FacetoFaceIntersect,True,72.38229,28.47247,7.684692,108.5395,66.68754,26.23237,7.080091,21,4
21,FaceToFaceNoIntersect,True,61.62093,9.457138,3.187195,74.26526,82.97409,12.73427,4.291636,10,4
22,FaceToFaceNoIntersect,True,58.12503,21.42757,0,79.5526,73.0649,26.93509,0,9,0
21,SideBySide,True,63.03941,5.522797,0,68.56221,91.94484,8.055161,0,5,0
22,SideBySide,True,13.45531,9.246399,0,22.70171,59.27003,40.72997,0,4,0
21,Angled90,True,94.12422,1.250778,0.7527771,96.12778,97.91574,1.301162,0.7831005,4,3
22,Angled90,True,25.31391,17.0145,1.169395,43.4978,58.19584,39.11576,2.688401,9,2
21,CoupledView,True,58.82339,0.7509155,0,59.57431,98.73953,1.260469,0,2,0
22,CoupledView,True,31.81949,17.68292,0,49.50241,64.27866,35.72134,0,8,0
23,SideBySide,True,51.3186,91.11981,0.8762817,143.3147,35.80833,63.58023,0.6114389,22,3
24,SideBySide,True,36.82413,30.31998,4.078125,71.22223,51.70314,42.57095,5.725916,19,6
23,CoupledView,True,91.83963,17.03815,0,108.8778,84.35113,15.64887,0,10,0
24,CoupledView,True,52.29745,26.02139,0.124939,78.44379,66.6687,33.17202,0.159272,8,1
23,FacetoFaceIntersect,True,52.41614,2.979126,0,55.39526,94.62206,5.377944,0,1,0
24,FacetoFaceIntersect,True,65.73441,22.09137,0,87.82578,74.84637,25.15363,0,7,0
23,Angled90,True,70.3985,9.730499,0,80.129,87.85646,12.14354,0,4,0
24,Angled90,True,25.25627,24.48666,0.7792053,50.52214,49.9905,48.46719,1.542305,14,1
23,FaceToFaceNoIntersect,True,77.29282,0,0,77.29282,100,0,0,0,0
24,FaceToFaceNoIntersect,True,56.97635,20.39548,0.8493958,78.22122,72.84001,26.0741,1.085889,12,2
3,SideBySide,True,123.16,25.5881,0,148.7481,82.7977,17.2023,0,33,0
4,SideBySide,True,27.4108,38.31107,8.423981,74.14584,36.96876,51.66988,11.36137,25,9
3,CoupledView,True,126.7137,45.84485,0.4454041,173.0039,73.24323,26.49931,0.2574532,35,1
4,CoupledView,True,104.4297,32.65833,7.796326,144.8843,72.07796,22.54096,5.381069,16,4
3,FacetoFaceIntersect,True,72.65077,80.20883,11.07942,163.939,44.31573,48.92601,6.758258,45,11
4,FacetoFaceIntersect,True,44.40134,13.37639,27.81717,85.59489,51.87381,15.62755,32.49863,26,22
3,Angled90,True,86.18983,13.34006,0.405426,99.93532,86.24562,13.34869,0.4056884,18,1
4,Angled90,True,16.91348,5.627213,6.098709,28.6394,59.05669,19.6485,21.29482,11,9
3,FaceToFaceNoIntersect,True,97.39436,33.31094,0,130.7053,74.51447,25.48553,0,22,0
4,FaceToFaceNoIntersect,True,49.17178,10.29883,4.732986,64.20359,76.58727,16.04089,7.371841,11,8
5,Angled90,True,140.3343,4.176147,0.5297852,145.0402,96.75543,2.879303,0.3652678,6,2
6,Angled90,True,24.03702,21.18015,16.59741,61.81458,38.88568,34.264,26.85032,34,22
5,CoupledView,True,71.73901,2.01944,0,73.75845,97.26209,2.73791,0,4,0
6,CoupledView,True,44.11855,20.9852,4.301987,69.40573,63.56614,30.23554,6.198316,23,8
5,FaceToFaceNoIntersect,True,63.32826,4.218079,0.02760315,67.57394,93.71699,6.242167,0.04084881,6,1
6,FaceToFaceNoIntersect,True,41.10982,12.51889,8.14476,61.77347,66.54931,20.2658,13.18488,25,12
5,SideBySide,True,57.76845,26.99901,0,84.76746,68.14932,31.85068,0,16,0
6,SideBySide,True,23.92194,18.18201,2.981903,45.08585,53.05865,40.32752,6.613833,18,5
5,FacetoFaceIntersect,True,44.45045,42.50285,0.5427017,87.49599,50.80284,48.5769,0.6202589,16,1
6,FacetoFaceIntersect,True,32.34353,7.976212,9.485016,49.80476,64.94064,16.01496,19.0444,26,16
7,FaceToFaceNoIntersect,False,0,0,0,0,NaN,NaN,NaN,0,0
8,FaceToFaceNoIntersect,False,1.72522,0,0,1.72522,100,0,0,0,0
7,FaceToFaceNoIntersect,True,111.0922,9.842819,0,120.935,91.86107,8.138933,0,3,0
8,FaceToFaceNoIntersect,True,32.0602,21.42706,23.67343,77.1607,41.54992,27.7694,30.68069,28,23
7,FacetoFaceIntersect,True,81.05737,0.5984192,0,81.65579,99.26714,0.7328558,0,1,0
8,FacetoFaceIntersect,True,52.73376,15.91492,12.47595,81.12463,65.0034,19.61786,15.37875,27,18
7,Angled90,True,106.4148,18.19569,0,124.6105,85.39795,14.60205,0,9,0
8,Angled90,True,24.08224,11.2869,17.80823,53.17737,45.28664,21.225,33.48836,28,20
7,SideBySide,True,122.8141,27.38319,0,150.1973,81.76852,18.23148,0,25,0
8,SideBySide,True,36.38901,19.74173,0,56.13074,64.82902,35.17098,0,10,0
7,CoupledView,True,49.07634,0,0,49.07634,100,0,0,0,0
8,CoupledView,True,27.39745,16.76186,0.1392059,44.29852,61.84732,37.83843,0.3142451,8,1
9,SideBySide,True,69.1521,4.094421,0.6541138,73.90063,93.57443,5.540442,0.8851261,6,1
10,SideBySide,True,26.05688,14.74368,7.237701,48.03827,54.24193,30.69154,15.06653,16,6
9,FacetoFaceIntersect,True,76.45862,0.6957703,0,77.15439,99.09821,0.9017896,0,2,0
10,FacetoFaceIntersect,True,55.81749,11.85133,9.49765,77.16647,72.33386,15.35814,12.308,25,21
9,CoupledView,True,48.53571,11.69638,1.057922,61.29001,79.19024,19.08367,1.726093,13,1
10,CoupledView,True,34.63034,18.25787,2.503723,55.39194,62.51874,32.96125,4.520014,12,5
9,CoupledView,True,0.5950928,0,0,0.5950928,100,0,0,0,0
10,CoupledView,True,1.438202,0,0,1.438202,100,0,0,0,0
9,FaceToFaceNoIntersect,True,58.53094,1.949631,0.08319092,60.56377,96.6435,3.219137,0.1373609,8,2
10,FaceToFaceNoIntersect,True,26.28523,7.671661,8.684708,42.6416,61.64223,17.99103,20.36675,17,13
9,Angled90,True,22.77737,24.4183,0,47.19568,48.26157,51.73843,0,9,0
10,Angled90,True,9.922264,6.988129,5.182793,22.09319,44.91097,31.63025,23.45878,16,8
11,CoupledView,True,126.4412,41.8703,7.740295,176.0518,71.82045,23.78295,4.396602,27,1
12,CoupledView,True,71.92566,53.39093,12.57355,137.8901,52.16157,38.71991,9.118526,29,12
11,Angled90,True,99.74847,82.51059,0.5007935,182.7599,54.57898,45.147,0.2740172,30,2
12,Angled90,True,47.94902,28.83306,27.56215,104.3442,45.95273,27.63264,26.41464,24,19
11,SideBySide,True,78.41374,38.4631,1.98999,118.8668,65.96772,32.35815,1.674134,37,2
12,SideBySide,TRUE,48.06313,17.12062,15.24486,80.4286,59.75875,21.28673,18.95452,17,7
11,FaceToFaceNoIntersect,True,61.24181,4.803986,0,66.04579,92.72628,7.273719,0,5,0
12,FaceToFaceNoIntersect,True,26.97032,13.90889,8.338821,49.21803,54.79764,28.25974,16.94261,14,9
11,FacetoFaceIntersect,True,110.6374,4.078033,1.698593,116.414,95.03786,3.503044,1.459097,14,4
12,FacetoFaceIntersect,True,44.83325,25.14305,13.08665,83.06295,53.97503,30.26987,15.7551,25,19
13,FaceToFaceNoIntersect,True,78.6568,1.0448,0,79.7016,98.68911,1.310889,0,4,0
14,FaceToFaceNoIntersect,True,123.1239,27.841,4.094543,155.0595,79.40433,17.95505,2.640628,25,8
13,SideBySide,True,98.02553,14.42313,0,112.4487,87.17359,12.82641,0,12,0
14,SideBySide,True,32.2157,27.12686,4.259888,63.60245,50.65166,42.65066,6.697679,20,4
13,Angled90,True,72.83801,5.680664,0.6268921,79.14557,92.03043,7.177488,0.7920748,6,1
14,Angled90,True,53.33124,20.21295,12.52747,86.07166,61.96144,23.48387,14.55469,29,13
13,FacetoFaceIntersect,True,61.43794,23.95932,0.6408081,86.03807,71.40786,27.84735,0.744796,9,1
14,FacetoFaceIntersect,True,46.36063,32.29834,3.944489,82.60345,56.12432,39.10047,4.77521,19,8
13,CoupledView,True,85.05112,46.75243,6.624481,138.428,61.44068,33.77382,4.785506,13,2
14,CoupledView,True,62.81525,31.25841,6.958954,101.0326,62.17324,30.93893,6.88783,28,10
15,FacetoFaceIntersect,True,115.9988,1.060295,0,117.0591,99.09422,0.905778,0,1,0
16,FacetoFaceIntersect,True,80.70326,47.41612,7.742996,135.8624,59.40074,34.90011,5.699147,28,8
15,SideBySide,True,64.96066,8.718094,0.2317047,73.91046,87.89103,11.79548,0.3134938,17,1
16,SideBySide,True,18.23531,14.6041,3.939011,36.77841,49.58155,39.70834,10.71012,15,6
15,FaceToFaceNoIntersect,True,128.0817,2.882034,0,130.9638,97.79936,2.200635,0,7,0
16,FaceToFaceNoIntersect,True,42.09911,12.82291,2.839905,57.76192,72.88384,22.19959,4.91657,15,5
15,CoupledView,True,53.55685,0.9224854,0,54.47934,98.30672,1.693276,0,3,0
16,CoupledView,True,51.22919,13.86647,2.535995,67.63165,75.74735,20.50293,3.749717,12,3
15,Angled90,True,39.87069,3.578079,0,43.44877,91.76483,8.235168,0,6,0
16,Angled90,True,10.0421,10.99771,1.50679,22.5466,44.5393,48.77769,6.683004,10,3
17,CoupledView,True,93.62906,8.756622,0.05560303,102.4413,91.39778,8.547943,0.05427795,7,1
18,CoupledView,True,85.04056,28.45612,0.2359619,113.7326,74.77235,25.02019,0.2074707,12,1
17,SideBySide,True,59.3504,1.651978,0,61.00238,97.29195,2.708054,0,5,0
18,SideBySide,True,15.95044,12.89243,0,28.84286,55.30116,44.69884,0,6,0
17,Angled90,True,79.97934,0.6821899,0,80.66153,99.15426,0.8457439,0,2,0
18,Angled90,True,12.59917,10.28949,0.306488,23.19514,54.31812,44.36053,1.321346,8,1
17,FacetoFaceIntersect,True,40.63673,2.365402,1.64299,44.64513,91.02166,5.298232,3.680111,6,3
18,FacetoFaceIntersect,True,40.23705,17.90285,0,58.13989,69.20729,30.79271,0,11,0
17,FaceToFaceNoIntersect,True,39.88072,2.588226,0.6268158,43.09576,92.53977,6.005756,1.454472,9,3
18,FaceToFaceNoIntersect,True,33.61449,11.7245,0,45.33899,74.14035,25.85965,0,8,0
