TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds,TimeInsideGazeBounds,TimeSecondzone,TimeOutsideGazeBounds,TotalTime,PercentageInsideGazeBounds,PercentageSecondZone,PercentageOutsideGazeBounds
TimeInsideGazeBoundsAngled90dominant,TimeSecondzoneAngled90dominant,TimeOutsideGazeBoundsAngled90dominant,TotalTimeAngled90dominant,PercentageInsideGazeBoundsAngled90dominant,PercentageSecondZoneAngled90dominant,PercentageOutsideGazeBoundsCoupledViewdominant,TimeInsideGazeBoundsCoupledViewdominant,TimeSecondzoneCoupledViewdominant,TimeOutsideGazeBoundsCoupledViewdominant,TotalTimeCoupledViewdominant,PercentageInsideGazeBoundsCoupledViewdominant,PercentageSecondZoneCoupledViewdominant,PercentageOutsideGazeBoundsFaceToFaceIntersectdominant,TimeInsideGazeBoundsFaceToFaceIntersectdominant,TimeSecondzoneFaceToFaceIntersectdominant,TimeOutsideGazeBoundsFaceToFaceIntersectdominant,TotalTimeFaceToFaceIntersectdominant,PercentageInsideGazeBoundsFaceToFaceIntersectdominant,PercentageSecondZoneFaceToFaceIntersectdominant,PercentageOutsideGazeBoundsFaceToFaceNoIntersectdominant,TimeInsideGazeBoundsFaceToFaceNoIntersectdominant,TimeSecondzoneFaceToFaceNoIntersectdominant,TimeOutsideGazeBoundsFaceToFaceNoIntersectdominant,TotalTimeFaceToFaceNoIntersectdominant,PercentageInsideGazeBoundsFaceToFaceNoIntersectdominant,PercentageSecondZoneFaceToFaceNoIntersectdominant,PercentageOutsideGazeBoundsSideBySidedominant,TimeInsideGazeBoundsSideBySidedominant,TimeSecondzoneSideBySidedominant,TimeOutsideGazeBoundsSideBySidedominant,TotalTimeSideBySidedominant,PercentageInsideGazeBoundsSideBySidedominant,PercentageSecondZoneSideBySidedominant,PercentageOutsideGazeBoundsdominant
156.1895,35.70898,2.966064,194.8645,80.15285,15.09615,1.522116,64.25259,38.67081,2.255402,105.1788,61.08892,20.22212,2.14435,78.44904,95.21933,18.41916,192.0875,40.84026,39.86815,9.588941,123.8879,40.0976,1.684601,165.6701,74.77988,16.78061,1.016841,26.82312,17.9043,0,44.72742,59.9702,7.847503,0
230.2817,4.733093,0,235.0148,97.98605,1.978226,0,115.4837,0.90448,0,116.3882,99.22288,0.4732906,0,174.8768,20.68909,0,195.5659,89.42091,8.653866,0,184.2257,5.472168,0,189.6978,97.11533,2.289665,0,84.55402,1.608002,0,86.16202,98.13374,0.7037342,0
66.11145,12.15384,1.824432,80.08972,82.54674,8.011246,2.277986,43.69724,14.79993,0,58.49716,74.69975,13.45527,0,139.8519,42.43762,6.919983,189.2095,73.91378,17.73925,3.657313,59.6976,13.90891,0,73.60651,81.1037,9.172645,0,40.31424,13.12827,10.10785,63.55035,63.43669,13.50268,15.90526
88.7381,0.3598022,1.934174,91.03207,97.48003,0.2350382,2.124717,71.28952,0.6268921,0,71.91641,99.1283,0.5714012,0,195.0054,10.54388,2.939209,208.4885,93.53294,4.416317,1.40977,80.24255,0,0,80.24255,100,0,0,85.31461,1.443726,0.8345032,87.59283,97.39907,1.490479,0.9527071
110.8828,19.19821,2.616577,132.6976,83.56052,9.984812,1.971835,136.1538,20.19952,0,156.3533,87.08085,10.01614,0,182.1534,32.26093,0.821106,215.2354,84.62984,17.90248,0.381492,96.33896,10.53769,0.5567932,107.4334,89.67316,6.406389,0.518268,131.6136,22.02557,1.336731,154.976,84.92521,9.53583,0.8625409
143.7847,2.434906,6.433014,152.6526,94.19079,1.268594,4.214151,155.6285,0,0,155.6285,100,0,0,196.3134,9.217651,5.903076,211.4341,92.8485,5.115901,2.791922,111.7484,11.8056,0.3336792,123.8876,90.20138,7.203968,0.2693402,169.9981,38.78461,13.87878,222.6615,76.34823,16.85314,6.233131
80.62177,14.99295,27.577,123.1917,65.44415,9.754987,22.38543,83.13922,14.50684,8.311829,105.9579,78.4644,6.077446,7.844464,46.35886,11.69397,35.3504,93.40323,49.63303,4.909966,37.84709,43.54825,25.78815,26.69031,96.0267,45.35014,16.36817,27.79467,120.2436,19.04688,2.867493,142.158,84.5845,7.976004,2.017117
139.327,1.765656,1.684753,142.7774,97.58337,1.421274,1.179986,129.0969,0,0,129.0969,100,0,0,114.1835,0.7099915,0.6096802,115.5032,98.85746,0.3678738,0.5278471,145.8034,13.54669,0,159.3501,91.49879,10.26486,0,232.0494,4.189331,0,236.2388,98.22665,1.755962,0
111.7434,42.33771,32.34393,186.425,59.94012,17.81118,17.34956,151.1186,34.57544,8.715607,194.4096,77.73205,22.7033,4.483115,99.69568,28.77588,28.7789,157.2505,63.39929,20.16219,18.30131,65.36923,13.39804,20.15097,98.91824,66.0841,8.457667,20.37134,50.71582,13.76926,2.39444,66.87952,75.83162,9.422408,3.580229
178.4268,27.59723,6.779602,212.8036,83.84575,13.60872,3.185849,174.356,7.615479,0.3206787,182.2922,95.64646,5.039761,0.1759147,152.9578,18.45752,1.321716,172.737,88.54951,14.45693,0.7651611,109.465,17.47083,4.974823,131.9106,82.9842,12.31239,3.771358,69.35928,17.94678,0,87.30606,79.44383,12.40291,0
70.9726,13.26828,26.15955,110.4004,64.28653,6.610735,23.69515,153.2518,35.22096,0,188.4727,81.31244,25.91208,0,63.81372,17.7482,32.63083,114.1927,55.88246,8.593422,28.57522,0,0,0,0,,,,54.58719,25.21661,12.0986,91.9024,59.39691,13.26546,13.16462
152.9749,3.298615,0.2785034,156.552,97.71506,1.893747,0.1778983,185.9906,11.68112,7.01828,204.69,90.86452,8.621897,3.428735,148.4817,6.92691,0.6262817,156.0349,95.15929,3.972376,0.4013728,0,0,0,0,,,,114.8017,35.44373,0,150.2455,76.40945,18.76662,0
40.47974,5.953201,18.26331,64.69624,62.56891,6.456338,28.22931,23.01135,9.647705,1.518982,34.17804,67.32789,8.308572,4.444322,65.42838,10.98209,18.83316,95.24362,68.69581,6.030831,19.77367,91.16135,29.59497,47.75543,168.5117,54.09792,13.02508,28.33953,147.0593,10.37305,15.13239,172.5647,85.21979,7.063181,8.769107
77.49268,7.152267,1.030701,85.67564,90.4489,9.13583,1.203027,35.90704,0.4437256,0.7507935,37.10156,96.78041,0.3820444,2.023617,92.61337,6.388275,0,99.00165,93.5473,4.484641,0,223.8791,8.866669,0.9742432,233.72,95.78944,5.200179,0.416842,159.6415,9.298645,0.0970459,169.0372,94.44164,6.378225,0.05741097
51.13541,30.79501,33.98569,115.9161,44.11415,12.89714,29.31921,72.6853,24.20946,8.18454,105.0793,69.17186,1555.985,7.788918,54.64038,11.4566,28.16113,94.25812,57.96889,5.530853,29.87661,58.94229,10.83496,22.92657,92.70383,63.58129,10.81678,24.73099,89.58405,36.29605,17.79059,143.6707,62.35374,18.84668,12.38289
204.3846,0,0,204.3846,100,0,0,106.7403,0.9060211,0.9764862,108.6228,98.26693,58.22359,0.8989694,129.4581,0.6120911,0.1116028,130.1818,99.44409,0.3475094,0.08572841,89.67313,10.81833,4.858795,105.3503,85.11904,13.00459,4.61204,168.4562,27.08896,0,195.5452,86.14696,14.03728,0
106.9728,23.72238,14.08707,144.7822,73.8853,13.77254,9.729832,131.1844,40.73523,0.5563354,172.476,76.05952,17.03819,0.3225583,120.0575,19.71591,0.8880615,140.6614,85.35208,12.84294,0.6313468,60.79507,11.71426,32.36899,104.8783,57.96724,9.70507,30.86337,24.97241,13.37842,1.614624,39.96545,62.485,7.608557,4.040049
209.6506,4.88739,2.227356,216.7654,96.71777,2.714356,1.027542,179.1586,11.21936,0,190.3779,94.1068,4.697693,0,131.4613,1.711487,4.300507,137.4733,95.62679,1.121098,3.128249,125.2365,0.2640076,0,125.5005,99.78963,0.2529944,0,93.70901,3.142731,2.210083,99.06183,94.59649,1.793416,2.231014
110.0737,25.92667,10.38759,146.3879,75.19314,28.4576,7.095932,79.36771,16.35617,0.6119995,96.33588,82.38644,8.962186,0.6352769,96.77194,38.8699,6.778687,142.4205,67.94803,16.23424,4.759627,199.6688,19.47711,1.127808,220.2737,90.64577,8.126452,0.5120029,33.16556,17.19437,8.085266,58.44519,56.74643,11.63533,13.83393
126.3121,1.281387,0.3760986,127.9696,98.70478,1.409382,0.2938968,86.20349,2.366486,1.238647,89.80862,95.98576,1.30231,1.379208,107.2972,0,0,107.2972,100,0,0,211.2211,2.142944,2.031799,215.3958,98.06183,0.8997223,0.9432864,73.02716,41.66736,0,114.6945,63.67101,28.20365,0
64.26129,19.11096,5.667267,89.03952,72.17165,13.27752,6.364889,70.87296,20.46976,4.621735,95.96445,73.85335,16.37214,4.816091,118.8192,18.33432,0,137.1535,86.63226,16.0861,0,87.03592,24.2955,4.676758,116.0082,75.02567,13.52621,4.031404,73.77893,22.4855,16.21844,112.4829,65.59126,23.39473,14.41859
124.572,1.476166,0,126.0481,98.82889,1.02729,0,80.67346,1.402618,0,82.07608,98.29108,1.124145,0,159.6699,0.1543884,0,159.8243,99.9034,0.1356887,0,121.0963,3.787415,0,124.8837,96.96725,2.119771,0,193.6979,0.2320251,0,193.9299,99.88036,0.2418716,0
,,,,,,,175.2443,43.89557,0,219.1398,79.96915,18.32482,0,,,,,,,,68.77351,23.427,2.421188,94.6217,72.6826,28.57065,2.558809,,,,,,,
,,,,,,,204.8295,0.5422974,0,205.3718,99.73595,0.2266525,0,,,,,,,,84.50676,0.6257019,0,85.13246,99.26502,0.750313,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angled90,Angled90,Angled90,Angled90,Angled90,Angled90,Angled90,CoupledView,CoupledView,CoupledView,CoupledView,CoupledView,CoupledView,CoupledView,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,FaceToFaceNoIntersect,SideBySide,SideBySide,SideBySide,SideBySide,SideBySide,SideBySide,SideBySide
dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant,dominant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PercentageSecondZoneSideBySide,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PercentageOutsideGazeBoundsSideBySide,,,,,,,,,,,,,,,,,,,,,,,,,
